 BORN EFFECTIVE CHARGES (in e, cummulative output)
 -------------------------------------------------
 ion    1
    1     3.90875    -0.00000    -0.00000
    2     0.00000     3.90875    -0.00000
    3    -0.00000     0.00000     3.90875
 ion    2
    1     3.94570     0.00000     0.00000
    2    -0.00000     3.94570     0.00000
    3    -0.00000     0.00000     3.94570
 ion    3
    1     4.51126     0.00000    -0.00000
    2     0.00000     4.51126    -0.00000
    3     0.00000     0.00000     4.51126
 ion    4
    1     4.48660    -0.00000    -0.00000
    2     0.00000     4.48660    -0.00000
    3     0.00000    -0.00000     4.48660
 ion    5
    1     4.79369     0.00000     0.00000
    2     0.00000     4.79369    -0.00000
    3     0.00000     0.00000     4.79369
 ion    6
    1     4.79266     0.00000    -0.00000
    2    -0.00000     4.79266    -0.00000
    3     0.00000    -0.00000     4.79266
 ion    7
    1     5.37832    -0.00000     0.00000
    2    -0.00000     5.37832     0.00000
    3    -0.00000    -0.00000     5.37832
 ion    8
    1     5.38166    -0.00000    -0.00000
    2    -0.00000     5.38166     0.00000
    3    -0.00000     0.00000     5.38166
