 BORN EFFECTIVE CHARGES (in e, cummulative output)
 -------------------------------------------------
 ion    1
    1     4.00403     0.00000    -0.00000
    2     0.00000     4.00403     0.00000
    3    -0.00000     0.00000     4.00403
 ion    2
    1     4.00361     0.00000     0.00000
    2    -0.00000     4.00361    -0.00000
    3    -0.00000     0.00000     4.00361
 ion    3
    1     4.55954     0.00000     0.00000
    2     0.00000     4.55954     0.00000
    3     0.00000     0.00000     4.55954
 ion    4
    1     4.56340    -0.00000    -0.00000
    2     0.00000     4.56340     0.00000
    3    -0.00000    -0.00000     4.56340
 ion    5
    1     4.81489     0.00000     0.00000
    2    -0.00000     4.81489     0.00000
    3     0.00000     0.00000     4.81489
 ion    6
    1     4.81699    -0.00000     0.00000
    2    -0.00000     4.81699     0.00000
    3    -0.00000     0.00000     4.81699
 ion    7
    1     5.40357     0.00000     0.00000
    2     0.00000     5.40357     0.00000
    3     0.00000     0.00000     5.40357
 ion    8
    1     5.37433    -0.00000     0.00000
    2     0.00000     5.37433    -0.00000
    3     0.00000     0.00000     5.37433
