 BORN EFFECTIVE CHARGES (in e, cummulative output)
 -------------------------------------------------
 ion    1
    1     2.63420     0.88676     0.13693
    2    -0.66969     1.72715    -0.02083
    3    -0.17252     0.00802     0.11222
 ion    2
    1     1.22861     0.11413     1.47371
    2     0.23558     2.18955    -0.64598
    3     0.18059    -0.02570     0.21063
 ion    3
    1     0.47310     1.08143    -0.60408
    2     0.86763     1.26535     0.00160
    3    -0.06538     0.03753     0.07026
 ion    4
    1     2.02062    -0.81125    -0.78924
    2    -0.04899     2.85591    -0.43643
    3    -0.14857    -0.06731     0.27920
 ion    5
    1     0.07846     0.03745    -0.08148
    2     0.07719     0.02977     0.02590
    3    -0.07526     0.02381    -0.07634
 ion    6
    1    -0.05012    -0.02212     0.03202
    2    -0.06332    -0.02632    -0.01572
    3     0.07004     0.00868     0.01299
 ion    7
    1    -3.58527    -0.78994    -0.71385
    2    -0.35805    -4.20177     0.24783
    3     0.12775     0.07285    -0.39330
 ion    8
    1    -2.79945    -0.49633     0.54582
    2    -0.04059    -3.83975     0.84368
    3     0.08336    -0.05775    -0.21572
