 BORN EFFECTIVE CHARGES (in e, cummulative output)
 -------------------------------------------------
 ion    1
    1     1.34913     0.41352    -0.43793
    2     0.39560     2.16241     0.05126
    3    -0.20792     0.02543     2.14840
 ion    2
    1     1.99378     0.48505     0.23099
    2     0.32444     1.92454    -0.06433
    3     0.25945     0.12169     1.94633
 ion    3
    1     2.35908    -0.30611    -0.47658
    2    -0.40354     3.08214     0.08615
    3    -0.50304    -0.02141     2.20541
 ion    4
    1     3.07286    -0.06112     0.37828
    2    -0.17223     2.78739     0.08451
    3     0.07522    -0.11182     2.54922
 ion    5
    1    -1.75051    -0.62966     0.31849
    2    -0.20478    -2.95330    -0.17908
    3     0.04909    -0.20524    -1.29503
 ion    6
    1    -1.41515     0.28088    -0.32963
    2     0.41552    -1.79394     0.09235
    3    -0.11669     0.25346    -2.55185
 ion    7
    1    -2.88604     0.02378     0.66842
    2    -0.25730    -2.43399    -0.03256
    3     0.68981     0.21555    -2.64686
 ion    8
    1    -2.72297    -0.20638    -0.35156
    2    -0.09792    -2.77547    -0.03836
    3    -0.24654    -0.27756    -2.35576
