 BORN EFFECTIVE CHARGES (in e, cummulative output)
 -------------------------------------------------
 ion    1
    1     1.51900    -0.00350    -0.00661
    2     0.00063     1.49079     0.72480
    3     0.00221     0.17846     0.57257
 ion    2
    1     2.27892    -0.01679    -0.01083
    2     0.00280     1.91364     0.04655
    3    -0.00815     0.83999     3.22535
 ion    3
    1     1.12709     0.05056    -0.00980
    2    -0.00315    -0.14807     0.64956
    3    -0.01064     0.06931     2.22564
 ion    4
    1    -0.67246     0.00143    -0.02468
    2     0.01325     3.18656    -1.00507
    3    -0.02755    -1.02447     1.36603
 ion    5
    1    -0.83578    -0.02925    -0.06558
    2    -0.00186    -0.37964     0.34686
    3    -0.02126    -0.15718     0.74896
 ion    6
    1     0.67645     0.00409     0.10301
    2     0.00234     0.00384     0.04267
    3     0.03625     0.30288    -1.17546
 ion    7
    1    -1.46628    -0.00655    -0.00083
    2    -0.00248    -0.98993    -0.47577
    3     0.02129    -0.18778    -5.48584
 ion    8
    1    -2.60624    -0.00029     0.01238
    2    -0.01200    -5.07663    -0.32899
    3     0.00445    -0.02332    -1.47689
