 BORN EFFECTIVE CHARGES (in e, cummulative output)
 -------------------------------------------------
 ion    1
    1     3.90742     0.00000    -0.00000
    2     0.00000     3.90742    -0.00000
    3    -0.00000    -0.00000     3.90742
 ion    2
    1     3.98886    -0.00000     0.00000
    2    -0.00000     3.98886    -0.00000
    3     0.00000     0.00000     3.98886
 ion    3
    1     4.48824     0.00000     0.00000
    2    -0.00000     4.48824    -0.00000
    3     0.00000     0.00000     4.48824
 ion    4
    1     4.56096    -0.00000     0.00000
    2    -0.00000     4.56096     0.00000
    3    -0.00000     0.00000     4.56096
 ion    5
    1     4.80754    -0.00000    -0.00000
    2     0.00000     4.80754    -0.00000
    3    -0.00000     0.00000     4.80754
 ion    6
    1     4.80034    -0.00000    -0.00000
    2     0.00000     4.80034    -0.00000
    3    -0.00000     0.00000     4.80034
 ion    7
    1     5.38419    -0.00000    -0.00000
    2    -0.00000     5.38419     0.00000
    3     0.00000    -0.00000     5.38419
 ion    8
    1     5.39059    -0.00000     0.00000
    2     0.00000     5.39059     0.00000
    3     0.00000     0.00000     5.39059
