 BORN EFFECTIVE CHARGES (in e, cummulative output)
 -------------------------------------------------
 ion    1
    1     3.90503    -0.00000     0.00000
    2     0.00000     3.90503     0.00000
    3    -0.00000    -0.00000     3.90503
 ion    2
    1     3.94674    -0.00000    -0.00000
    2     0.00000     3.94674     0.00000
    3    -0.00000    -0.00000     3.94674
 ion    3
    1     4.51126    -0.00000     0.00000
    2     0.00000     4.51126     0.00000
    3     0.00000     0.00000     4.51126
 ion    4
    1     4.48536     0.00000    -0.00000
    2    -0.00000     4.48536    -0.00000
    3    -0.00000     0.00000     4.48536
 ion    5
    1     4.79332    -0.00000    -0.00000
    2    -0.00000     4.79332     0.00000
    3    -0.00000    -0.00000     4.79332
 ion    6
    1     4.79462    -0.00000    -0.00000
    2     0.00000     4.79462    -0.00000
    3     0.00000     0.00000     4.79462
 ion    7
    1     5.37794     0.00000     0.00000
    2     0.00000     5.37794     0.00000
    3     0.00000     0.00000     5.37794
 ion    8
    1     5.38099     0.00000     0.00000
    2    -0.00000     5.38099    -0.00000
    3    -0.00000    -0.00000     5.38099
