 BORN EFFECTIVE CHARGES (in e, cummulative output)
 -------------------------------------------------
 ion    1
    1     2.01150    -0.20687    -0.10100
    2    -0.07554     2.40498    -0.04296
    3    -0.12156    -0.01390     2.16570
 ion    2
    1     1.40801    -0.30785    -0.26507
    2    -0.51341     0.89101    -0.04859
    3    -0.25808    -0.17832     1.80517
 ion    3
    1     2.83424    -0.06997    -0.28598
    2     0.16967     3.09910     0.06421
    3    -0.28663    -0.07960     2.52275
 ion    4
    1     2.60710    -0.15208     0.02753
    2    -0.18375     1.79824     0.36615
    3     0.10281     0.31267     2.54990
 ion    5
    1    -2.37156     0.37288     0.43628
    2     0.13094    -1.32228     0.00283
    3     0.08776    -0.17945    -2.33781
 ion    6
    1    -1.90678     0.12789    -0.22143
    2     0.25491    -1.79439     0.07152
    3    -0.03059     0.15631    -1.64223
 ion    7
    1    -2.15493     0.60179     0.22345
    2     0.49777    -2.92666    -0.18280
    3     0.19660    -0.13831    -2.36946
 ion    8
    1    -2.42759    -0.36593     0.18608
    2    -0.28039    -2.15005    -0.22991
    3     0.30971     0.12017    -2.69385
