 BORN EFFECTIVE CHARGES (in e, cummulative output)
 -------------------------------------------------
 ion    1
    1     0.92877    -0.47446    -0.11128
    2    -0.50315     1.87688     0.20665
    3     0.05581    -0.07017     1.80810
 ion    2
    1     2.45490    -0.00895     0.14018
    2     0.01762     2.23814    -0.06937
    3     0.04747    -0.01954     1.58375
 ion    3
    1     2.61732    -0.18914     0.17700
    2    -0.07677     2.37480     0.08832
    3    -0.02330    -0.23558     3.31876
 ion    4
    1     1.17993    -0.46601     0.39290
    2    -0.59852     1.86151     0.15751
    3     0.40130     0.22121     2.18058
 ion    5
    1    -2.26150    -0.04212    -0.10223
    2     0.03675    -2.28649    -0.02453
    3     0.09677    -0.25950    -2.28498
 ion    6
    1    -1.05284     0.54304     0.16528
    2     0.72984    -1.64443    -0.11595
    3    -0.56991    -0.20147    -2.27516
 ion    7
    1    -1.69316     0.88486    -0.25459
    2     0.84529    -3.01048    -0.33279
    3    -0.28049     0.15158    -3.00261
 ion    8
    1    -2.17313    -0.24732    -0.40720
    2    -0.45107    -1.41016     0.09019
    3     0.27240     0.41345    -1.32858
