 BORN EFFECTIVE CHARGES (in e, cummulative output)
 -------------------------------------------------
 ion    1
    1     0.22127    -0.15002     0.04244
    2    -0.32863     1.63644     0.21478
    3     0.13775     0.23583     1.95006
 ion    2
    1     1.64201     0.23279     0.13144
    2     0.24825     2.08853    -0.10350
    3    -0.01216    -0.33167     1.75304
 ion    3
    1     2.61133    -0.10457    -0.30749
    2    -0.08336     2.20390    -0.58650
    3    -0.24677    -0.36043     2.03583
 ion    4
    1     2.53815     0.14494    -0.59366
    2     0.04140     2.94057     0.10364
    3    -0.31570     0.26351     2.93154
 ion    5
    1    -1.31823     0.25049    -0.00100
    2     0.26220    -1.44790     0.41084
    3    -0.34036     0.08317    -2.66687
 ion    6
    1    -2.10879     0.18599    -0.28832
    2    -0.04170    -1.67782    -0.22967
    3    -0.03444    -0.27679    -1.36782
 ion    7
    1    -2.52383    -0.36998     0.79136
    2    -0.13032    -2.96152    -0.06805
    3     0.48592    -0.25518    -1.52263
 ion    8
    1    -1.06220    -0.18954     0.22525
    2     0.03211    -2.78220     0.25818
    3     0.32560     0.64158    -3.11318
