 BORN EFFECTIVE CHARGES (in e, cummulative output)
 -------------------------------------------------
 ion    1
    1     2.00199     0.00000    -0.00000
    2     0.00000     2.24606    -0.05100
    3     0.00004    -0.01104     1.94761
 ion    2
    1     2.00215     0.00000     0.00000
    2    -0.00000     2.24606     0.05100
    3    -0.00004     0.01104     1.94761
 ion    3
    1     2.89191     0.00000    -0.00000
    2     0.00006     2.39271    -0.08222
    3     0.00001    -0.10111     2.86337
 ion    4
    1     2.89220    -0.00000     0.00000
    2    -0.00006     2.39271     0.08222
    3    -0.00001     0.10111     2.86337
 ion    5
    1    -2.27350    -0.00009    -0.16659
    2     0.00000    -2.33753     0.00000
    3    -0.17169    -0.00007    -2.41062
 ion    6
    1    -2.27350     0.00009     0.16659
    2     0.00000    -2.33762    -0.00000
    3     0.17169     0.00007    -2.41062
 ion    7
    1    -2.62118     0.00006     0.24582
    2    -0.00000    -2.30156    -0.00000
    3     0.18038     0.00000    -2.40045
 ion    8
    1    -2.62118    -0.00006    -0.24582
    2    -0.00000    -2.30159     0.00000
    3    -0.18038    -0.00000    -2.40045
