 BORN EFFECTIVE CHARGES (in e, cummulative output)
 -------------------------------------------------
 ion    1
    1     1.76547    -0.56012    -0.30703
    2    -0.34414     1.92632    -0.35808
    3    -0.01573    -0.42091     1.57525
 ion    2
    1     1.84839     0.10934    -0.04746
    2     0.07472     2.01784     0.04508
    3     0.02588     0.05816     2.20866
 ion    3
    1     1.55475     0.17295    -0.25892
    2    -0.13876     2.62597     0.00363
    3    -0.21076    -0.24748     1.36077
 ion    4
    1     2.88687    -0.03403    -0.11869
    2     0.05084     3.16947    -0.41124
    3    -0.07624     0.17445     2.75173
 ion    5
    1    -1.36624     0.10784     0.19923
    2     0.05664    -1.06954     0.78048
    3     0.05503    -0.12395    -1.48089
 ion    6
    1    -3.32312     0.18293     0.07770
    2     0.34474    -4.04272     0.04040
    3    -0.00588     0.48556    -1.74928
 ion    7
    1    -0.80790    -0.03427     0.05847
    2    -0.05433    -2.11828    -0.19817
    3     0.02896     0.11399    -1.94485
 ion    8
    1    -2.55716     0.05526     0.39682
    2     0.01076    -2.50910     0.09814
    3     0.19894    -0.04023    -2.72117
