 BORN EFFECTIVE CHARGES (in e, cummulative output)
 -------------------------------------------------
 ion    1
    1     1.62347     0.14084     0.00182
    2     0.32912     1.61945     0.01289
    3    -0.09796     0.08952     1.72725
 ion    2
    1     2.20460    -0.06239    -0.01997
    2     0.07141     2.12055     0.01257
    3    -0.21964    -0.14867     2.00063
 ion    3
    1     2.12608    -0.04490    -0.12000
    2    -0.09243     1.69189     0.29118
    3     0.26133     0.20421     1.54551
 ion    4
    1     2.52219    -0.01007     0.12672
    2    -0.01442     2.93653    -0.41730
    3     0.20750     0.11597     3.57791
 ion    5
    1    -1.96782    -0.24504    -0.07390
    2     0.13474    -1.62128    -0.17918
    3     0.07174    -0.23917    -1.87118
 ion    6
    1    -1.42512     0.02523    -0.07350
    2    -0.47677    -1.62580     0.01565
    3     0.22327    -0.42700    -1.93709
 ion    7
    1    -3.16752     0.03754     0.57768
    2    -0.08688    -2.34143     0.39451
    3     0.03763     0.26498    -2.32099
 ion    8
    1    -1.91599     0.15866    -0.41916
    2     0.13519    -2.77995    -0.12998
    3    -0.48370     0.13978    -2.72198
