 BORN EFFECTIVE CHARGES (in e, cummulative output)
 -------------------------------------------------
 ion    1
    1     2.20575    -0.19731     0.00894
    2    -0.14432     2.01386    -0.41758
    3    -0.04424    -0.61758     1.53691
 ion    2
    1     1.73423    -0.08444    -0.22907
    2    -0.05307     2.29080     0.22231
    3    -0.10911     0.36110     2.16555
 ion    3
    1     1.02897    -0.74010     0.19251
    2    -0.84532     1.87270    -0.47395
    3     0.53773    -0.21725     2.31895
 ion    4
    1     2.09092    -0.10756    -0.32581
    2    -0.03538     2.39603     0.27105
    3    -0.30802     0.04984     2.51617
 ion    5
    1    -1.16774     0.03000     0.09705
    2     0.32276    -1.40603     0.27158
    3    -0.25447     0.41678    -3.08038
 ion    6
    1    -1.96795     0.46262    -0.34864
    2     0.19184    -1.32926    -0.13315
    3    -0.37811    -0.20405    -1.26480
 ion    7
    1    -1.71488     0.84812     0.20736
    2     0.77704    -2.84944    -0.09816
    3     0.32947    -0.30512    -2.38891
 ion    8
    1    -2.20945    -0.21125     0.39720
    2    -0.21363    -2.98856     0.35773
    3     0.22698     0.51636    -1.80350
