 BORN EFFECTIVE CHARGES (in e, cummulative output)
 -------------------------------------------------
 ion    1
    1     3.98721    -0.00000     0.00000
    2    -0.00000     3.98721     0.00000
    3    -0.00000     0.00000     3.98721
 ion    2
    1     3.99463     0.00000    -0.00000
    2    -0.00000     3.99463     0.00000
    3    -0.00000    -0.00000     3.99463
 ion    3
    1     4.53963    -0.00000     0.00000
    2    -0.00000     4.53963     0.00000
    3    -0.00000     0.00000     4.53963
 ion    4
    1     4.57933    -0.00000    -0.00000
    2     0.00000     4.57933    -0.00000
    3     0.00000     0.00000     4.57933
 ion    5
    1     4.80491     0.00000     0.00000
    2    -0.00000     4.80491     0.00000
    3    -0.00000    -0.00000     4.80491
 ion    6
    1     4.83889     0.00000     0.00000
    2    -0.00000     4.83889     0.00000
    3    -0.00000    -0.00000     4.83889
 ion    7
    1     5.38928    -0.00000     0.00000
    2    -0.00000     5.38928    -0.00000
    3    -0.00000    -0.00000     5.38928
 ion    8
    1     5.39388     0.00000     0.00000
    2     0.00000     5.39388     0.00000
    3     0.00000    -0.00000     5.39388
