 BORN EFFECTIVE CHARGES (in e, cummulative output)
 -------------------------------------------------
 ion    1
    1     1.63277     0.83813    -0.12731
    2     0.81917     1.42349    -0.01829
    3    -0.09746     0.20382     1.87463
 ion    2
    1     1.74044     0.33413    -0.20731
    2     0.33529     1.76291     0.04696
    3    -0.01445     0.04602     2.34134
 ion    3
    1     1.88169    -0.44839     0.36909
    2    -0.53822     2.11851     0.35102
    3    -0.02040     0.19311     2.11450
 ion    4
    1     3.25231    -0.20703     0.00745
    2    -0.12101     3.10680     0.08336
    3    -0.06965    -0.05072     2.57512
 ion    5
    1    -1.41989     1.03716     0.68624
    2     0.42235    -0.92540     0.40211
    3     0.57866     0.45161    -1.95962
 ion    6
    1    -1.95706    -0.25440    -0.85609
    2     0.15987    -2.04032    -0.42406
    3    -0.57971    -0.64908    -2.30224
 ion    7
    1    -2.70290    -0.56506     0.17153
    2    -0.36844    -2.90457    -0.04650
    3     0.19689     0.03356    -1.85611
 ion    8
    1    -2.42754    -0.73447    -0.04373
    2    -0.70928    -2.54157    -0.39501
    3     0.00615    -0.22792    -2.78764
