 BORN EFFECTIVE CHARGES (in e, cummulative output)
 -------------------------------------------------
 ion    1
    1     1.27145    -0.19374    -0.30670
    2     0.11254     1.06595     0.04198
    3    -0.58138    -0.61587     1.70958
 ion    2
    1     1.87391    -0.54584     0.76177
    2    -0.41132     2.45078     0.06442
    3     0.87210     0.25382     1.85965
 ion    3
    1     2.78096     0.43649     0.18572
    2     0.42148     2.16959     0.10361
    3     0.86625     0.43022     2.22783
 ion    4
    1     2.39248     0.25658    -0.14753
    2     0.10710     1.74552    -0.43671
    3    -0.35501     0.18872     2.43121
 ion    5
    1    -1.58361    -0.57450    -1.42338
    2     0.52008    -0.99399    -0.12517
    3    -0.42095    -0.54234    -1.70009
 ion    6
    1    -0.29513     0.09289     0.89559
    2    -0.68753    -1.52395     0.14314
    3     0.36136     0.21256    -1.22019
 ion    7
    1    -3.85087    -0.38644     0.96421
    2    -0.93195    -2.02674     0.13907
    3     0.34026    -0.32711    -2.27965
 ion    8
    1    -2.58889     0.91474    -0.93001
    2     0.86960    -2.88754     0.06931
    3    -1.08226     0.40012    -3.02825
