 BORN EFFECTIVE CHARGES (in e, cummulative output)
 -------------------------------------------------
 ion    1
    1     3.95141    -0.00000    -0.00000
    2     0.00000     3.95141     0.00000
    3    -0.00000     0.00000     3.95141
 ion    2
    1     3.95859    -0.00000     0.00000
    2    -0.00000     3.95859     0.00000
    3    -0.00000    -0.00000     3.95859
 ion    3
    1     4.54164    -0.00000     0.00000
    2     0.00000     4.54164    -0.00000
    3    -0.00000    -0.00000     4.54164
 ion    4
    1     4.55455    -0.00000     0.00000
    2     0.00000     4.55455     0.00000
    3     0.00000     0.00000     4.55455
 ion    5
    1     4.80669     0.00000    -0.00000
    2    -0.00000     4.80669     0.00000
    3    -0.00000     0.00000     4.80669
 ion    6
    1     4.81340    -0.00000    -0.00000
    2     0.00000     4.81340    -0.00000
    3     0.00000     0.00000     4.81340
 ion    7
    1     5.37846     0.00000    -0.00000
    2    -0.00000     5.37846    -0.00000
    3     0.00000     0.00000     5.37846
 ion    8
    1     5.37978    -0.00000     0.00000
    2     0.00000     5.37978     0.00000
    3    -0.00000    -0.00000     5.37978
