 BORN EFFECTIVE CHARGES (in e, cummulative output)
 -------------------------------------------------
 ion    1
    1     3.94436    -0.00000     0.00000
    2     0.00000     3.94436     0.00000
    3     0.00000    -0.00000     3.94436
 ion    2
    1     3.92471    -0.00000     0.00000
    2    -0.00000     3.92471     0.00000
    3    -0.00000    -0.00000     3.92471
 ion    3
    1     3.94436    -0.00000     0.00000
    2     0.00000     3.94436     0.00000
    3     0.00000    -0.00000     3.94436
 ion    4
    1     3.92471    -0.00000     0.00000
    2    -0.00000     3.92471     0.00000
    3    -0.00000    -0.00000     3.92471
 ion    5
    1     4.50862     0.00000     0.00000
    2     0.00000     4.50862    -0.00000
    3    -0.00000    -0.00000     4.50862
 ion    6
    1     4.48045     0.00000    -0.00000
    2    -0.00000     4.48045     0.00000
    3    -0.00000     0.00000     4.48045
 ion    7
    1     4.50862    -0.00000     0.00000
    2     0.00000     4.50862    -0.00000
    3    -0.00000     0.00000     4.50862
 ion    8
    1     4.48045    -0.00000    -0.00000
    2    -0.00000     4.48045     0.00000
    3    -0.00000    -0.00000     4.48045
 ion    9
    1     4.79933     0.00000    -0.00000
    2    -0.00000     4.79933     0.00000
    3    -0.00000     0.00000     4.79933
 ion   10
    1     4.79200     0.00000    -0.00000
    2     0.00000     4.79200    -0.00000
    3    -0.00000     0.00000     4.79200
 ion   11
    1     4.79933    -0.00000    -0.00000
    2    -0.00000     4.79933     0.00000
    3    -0.00000    -0.00000     4.79933
 ion   12
    1     4.79200    -0.00000    -0.00000
    2     0.00000     4.79200    -0.00000
    3    -0.00000    -0.00000     4.79200
 ion   13
    1     5.38247     0.00000     0.00000
    2    -0.00000     5.38247    -0.00000
    3    -0.00000     0.00000     5.38247
 ion   14
    1     5.37556    -0.00000     0.00000
    2     0.00000     5.37556    -0.00000
    3     0.00000     0.00000     5.37556
 ion   15
    1     5.38247     0.00000     0.00000
    2    -0.00000     5.38247    -0.00000
    3    -0.00000     0.00000     5.38247
 ion   16
    1     5.37556     0.00000     0.00000
    2     0.00000     5.37556    -0.00000
    3     0.00000    -0.00000     5.37556
