 BORN EFFECTIVE CHARGES (in e, cummulative output)
 -------------------------------------------------
 ion    1
    1     1.87246    -0.07068     0.36371
    2    -0.55407     2.24907     1.04111
    3    -0.23228     0.70298     1.86760
 ion    2
    1     1.44788    -0.15790     0.25253
    2     0.34519     1.08307     0.19137
    3     0.22620     0.18913     0.98062
 ion    3
    1     1.60986     0.29956     0.04026
    2     0.95754     2.38278    -0.65794
    3     0.45530    -0.69204     2.11380
 ion    4
    1     2.52808     0.28761    -0.24304
    2    -0.02395     2.08910     0.03203
    3     0.02272    -0.37733     3.30821
 ion    5
    1    -2.14092    -0.31782     0.13366
    2    -0.90031    -3.76802     0.07180
    3    -0.33529    -0.20301    -1.85258
 ion    6
    1    -1.00976    -0.87350    -0.68653
    2    -0.45561    -0.81491    -0.25279
    3    -0.14197     0.01904    -2.34205
 ion    7
    1    -2.22963     0.62337     0.00135
    2     0.15631    -0.72799    -0.81921
    3    -0.21160    -0.36564    -2.06934
 ion    8
    1    -2.07820     0.20937     0.13836
    2     0.47478    -2.49315     0.39387
    3     0.21637     0.72651    -2.00614
