 BORN EFFECTIVE CHARGES (in e, cummulative output)
 -------------------------------------------------
 ion    1
    1     3.93712     0.00000    -0.00000
    2    -0.00000     3.93712    -0.00000
    3     0.00000    -0.00000     3.93712
 ion    2
    1     3.91969    -0.00000     0.00000
    2    -0.00000     3.91969     0.00000
    3     0.00000    -0.00000     3.91969
 ion    3
    1     4.50307     0.00000    -0.00000
    2     0.00000     4.50307     0.00000
    3    -0.00000     0.00000     4.50307
 ion    4
    1     4.49180    -0.00000     0.00000
    2     0.00000     4.49180     0.00000
    3     0.00000    -0.00000     4.49180
 ion    5
    1     4.79546    -0.00000    -0.00000
    2    -0.00000     4.79546    -0.00000
    3     0.00000    -0.00000     4.79546
 ion    6
    1     4.79308     0.00000    -0.00000
    2     0.00000     4.79308     0.00000
    3     0.00000     0.00000     4.79308
 ion    7
    1     5.37521    -0.00000     0.00000
    2     0.00000     5.37521     0.00000
    3    -0.00000    -0.00000     5.37521
 ion    8
    1     5.38121    -0.00000     0.00000
    2     0.00000     5.38121     0.00000
    3     0.00000     0.00000     5.38121
