 BORN EFFECTIVE CHARGES (in e, cummulative output)
 -------------------------------------------------
 ion    1
    1     2.12520     0.06815    -0.07826
    2     0.01682     2.11083     0.06342
    3    -0.10592     0.07968     1.94874
 ion    2
    1     2.12520    -0.06815    -0.07826
    2    -0.01683     2.11080    -0.06345
    3    -0.10592    -0.07968     1.94874
 ion    3
    1     2.12520     0.06815    -0.07826
    2     0.01682     2.11083     0.06342
    3    -0.10592     0.07968     1.94874
 ion    4
    1     2.12520    -0.06815    -0.07826
    2    -0.01683     2.11080    -0.06345
    3    -0.10592    -0.07968     1.94874
 ion    5
    1     2.67821     0.02995     0.06874
    2    -0.08783     2.69352     0.08244
    3     0.13240     0.15385     2.80617
 ion    6
    1     2.67821    -0.02995     0.06874
    2     0.08787     2.69354    -0.08241
    3     0.13240    -0.15385     2.80617
 ion    7
    1     2.67821     0.02995     0.06874
    2    -0.08783     2.69352     0.08244
    3     0.13240     0.15385     2.80617
 ion    8
    1     2.67821    -0.02995     0.06874
    2     0.08787     2.69354    -0.08241
    3     0.13240    -0.15385     2.80617
 ion    9
    1    -2.27680    -0.07384    -0.20829
    2    -0.00199    -2.27335    -0.15057
    3    -0.16415    -0.09719    -2.33395
 ion   10
    1    -2.27680     0.07384    -0.20829
    2     0.00201    -2.27332     0.15055
    3    -0.16415     0.09719    -2.33395
 ion   11
    1    -2.27680    -0.07384    -0.20829
    2    -0.00199    -2.27335    -0.15057
    3    -0.16415    -0.09719    -2.33395
 ion   12
    1    -2.27680     0.07384    -0.20829
    2     0.00201    -2.27332     0.15055
    3    -0.16415     0.09719    -2.33395
 ion   13
    1    -2.52678    -0.02886     0.21781
    2     0.13116    -2.53132    -0.27382
    3     0.13769    -0.19851    -2.42113
 ion   14
    1    -2.52678     0.02886     0.21781
    2    -0.13121    -2.53130     0.27386
    3     0.13769     0.19851    -2.42113
 ion   15
    1    -2.52678    -0.02886     0.21781
    2     0.13116    -2.53132    -0.27382
    3     0.13769    -0.19851    -2.42113
 ion   16
    1    -2.52678     0.02886     0.21781
    2    -0.13121    -2.53130     0.27386
    3     0.13769     0.19851    -2.42113
